symbol,code,name,trade,pricechange,changepercent,buy,sell,settlement,open,high,low,volume,amount,ticktime,per,pb,mktcap,nmc,turnoverratio
sz300001,300001,特锐德,21.99,0.34,1.57,21.98,21.99,21.65,21.03,22.24,20.91,21455166,466531559,15:00:03,81.444,5.103,2193656.594925,2077446.881943,2.27105
sz300002,300002,神州泰岳,6.71,-0.16,-2.329,6.7,6.71,6.87,6.59,6.85,6.48,127702089,850679439,15:00:03,-8.926,3.716,1315892.721264,1093591.160706,7.8354800000000004
sz300003,300003,乐普医疗,34.85,0.55,1.603,34.85,34.86,34.3,33.65,35.04,33.56,20668357,714439267,15:00:03,35.758,7.95,6209060.429685,5280360.169835,1.3641
sz300004,300004,南风股份,5.55,0.0,0.0,5.55,5.56,5.55,5.45,5.58,5.43,2109200,11623846,15:00:03,138.75,1.361,266396.44689,232330.546335,0.50385
sz300005,300005,探路者,3.84,-0.05,-1.285,3.84,3.85,3.89,3.79,3.95,3.76,10246360,39477859,15:00:03,30.0,1.4060000000000001,339341.639424,271227.753984,1.45066
sz300006,300006,莱美药业,5.72,0.24,4.38,5.72,5.73,5.48,5.42,5.75,5.35,37172749,208555080,15:00:03,-29.932,2.983,464601.96926,384012.004948,5.53702
sz300007,300007,汉威科技,13.46,-0.08,-0.591,13.45,13.46,13.54,13.25,13.54,13.25,7069000,94717733,15:00:03,-38.457,2.875,394408.696876,324939.390402,2.9282
sz300008,300008,天海防务,3.11,-0.07,-2.201,3.11,3.12,3.18,3.06,3.13,3.02,32875850,101430973,15:00:03,-8.333,7.073,298565.033535,231081.519223,4.42458
sz300009,300009,安科生物,14.43,0.22,1.548,14.43,14.44,14.21,13.8,14.58,13.76,39004421,560036823,15:00:03,120.25,5.596,1970254.833495,1371792.62532,4.10291
sz300010,300010,立思辰,15.88,-0.3,-1.854,15.87,15.88,16.18,15.81,16.24,15.78,13968781,222794971,15:00:03,451.136,4.293,1378899.539436,1155192.985176,1.9202400000000002
sz300011,300011,鼎汉技术,5.69,-0.04,-0.698,5.69,5.7,5.73,5.7,5.73,5.63,2285153,12960903,15:00:03,74.476,1.646,317872.070203,267831.978016,0.48547
sz300012,300012,华测检测,18.36,0.64,3.612,18.35,18.36,17.72,17.23,18.45,17.21,22963880,416791879,15:00:03,63.883,9.555,3054003.710904,2770595.651736,1.52176
sz300013,300013,新宁物流,6.22,0.26,4.362,6.21,6.22,5.96,5.86,6.56,5.82,17720900,112361363,15:00:03,-4.785,3.46,277839.38553,254418.029022,4.3324
sz300014,300014,亿纬锂能,41.81,-0.44,-1.041,41.8,41.81,42.25,41.42,43.34,41.41,50630759,2155989263,15:00:03,25.494,5.191,7694817.782105,7429708.804494,2.8492
sz300015,300015,爱尔眼科,41.96,0.54,1.304,41.96,42.21,41.42,40.92,42.6,40.87,22597197,950465145,15:00:03,93.912,19.46,16897940.68062,13920985.40588,0.6811100000000001
sz300016,300016,北陆药业,10.62,0.27,2.609,10.62,10.63,10.35,10.22,10.78,10.17,26476638,278228067,15:00:03,15.171,3.552,525216.853512,430395.377454,6.53311
sz300017,300017,网宿科技,8.8,0.69,8.508,8.8,8.81,8.11,7.94,8.92,7.93,231914605,1989090180,15:00:03,880.0,2.468,2141933.73152,1942386.9036,10.50691
sz300018,300018,中元股份,5.6,-0.09,-1.582,5.6,5.61,5.69,5.55,5.64,5.55,8327490,46663550,15:00:03,56.0,2.597,270209.82016,219262.73992,2.12685
sz300019,300019,硅宝科技,9.66,-0.26,-2.621,9.65,9.66,9.92,9.8,9.8,9.61,2731729,26477825,15:00:03,24.296,3.542,319651.284666,263186.180292,1.00266
sz300020,300020,银江股份,10.22,-0.22,-2.107,10.22,10.23,10.44,10.19,10.38,10.12,21639527,221395260,15:00:03,44.435,2.004,670216.445892,627557.875644,3.52407
sz300021,300021,大禹节水,4.51,-0.08,-1.743,4.5,4.51,4.59,4.49,4.56,4.46,14854898,67040858,15:00:03,28.188,2.438,359609.669837,292440.581059,2.2909100000000002
sz300022,300022,吉峰科技,4.08,0.03,0.741,4.08,4.09,4.05,3.98,4.11,3.95,15906434,64521962,15:00:03,-10.857,21.818,155138.07504,140861.157072,4.6072500000000005
sz300023,300023,宝德股份,10.94,0.39,3.697,10.94,10.95,10.55,10.25,11.38,10.25,9739523,105942306,15:00:03,-8.894,7.133,345820.81185,157983.275336,6.74441
sz300024,300024,机器人,13.31,0.13,0.986,13.3,13.31,13.18,12.98,13.31,12.87,21391212,280548023,15:00:03,70.911,3.183,2076678.930227,2013265.697927,1.4142000000000001
sz300025,300025,华星创业,4.58,-0.03,-0.651,4.57,4.58,4.61,4.53,4.63,4.49,6286713,28654193,15:00:03,-9.182,4.398,196266.997396,182808.195656,1.57505
sz300026,300026,红日药业,5.21,0.01,0.192,5.2,5.21,5.2,5.07,5.32,5.01,76664582,399877832,15:00:03,37.214,2.268,1565972.220077,1386470.400995,2.88086
sz300027,300027,华谊兄弟,4.03,-0.07,-1.707,4.02,4.03,4.1,3.98,4.04,3.94,44058769,175834352,15:00:03,-2.838,2.607,1123547.847357,891130.087939,1.99249
sz300028,300028,金亚科技,0.0,0.0,0.0,0.0,0.0,0.77,0.0,0.0,0.0,0,0,15:00:03,-6.754,2.425,26486.46,26486.46,0.0
sz300029,300029,天龙光电,5.64,-0.06,-1.053,5.64,5.65,5.7,5.63,5.66,5.52,3416665,19120800,15:00:03,-14.94,27.824,112800.0,112800.0,1.7083300000000001
sz300030,300030,阳普医疗,8.91,0.44,5.195,8.91,8.92,8.47,8.3,8.93,8.23,17700624,155213586,15:00:03,111.375,3.248,275137.071165,226662.446043,6.9580400000000004
sz300031,300031,宝通科技,23.59,1.25,5.595,23.58,23.59,22.34,21.7,23.85,21.65,23715039,540682745,15:00:03,29.782,3.371,935975.443074,764491.056672,7.31778
sz300032,300032,金龙机电,3.81,-0.01,-0.262,3.8,3.81,3.82,3.76,3.83,3.75,6230422,23614759,15:00:03,63.5,2.107,306007.620648,306007.620648,0.77573
sz300033,300033,同花顺,119.84,0.96,0.808,119.84,119.85,118.88,116.0,121.0,115.6,11682175,1389573132,15:00:03,71.76,17.561,6442598.4,3222349.214112,4.34463
sz300034,300034,钢研高纳,18.0,-0.03,-0.166,18.0,18.07,18.03,17.81,18.65,17.78,12237694,223864662,15:00:03,52.129,4.048,846104.0688,759318.1794,2.901
sz300035,300035,中科电气,8.78,-0.21,-2.336,8.78,8.79,8.99,8.68,8.94,8.58,16804302,148021963,15:00:03,30.699,2.86,563653.544272,376401.121616,3.9198
sz300036,300036,超图软件,23.99,0.19,0.798,23.99,24.0,23.8,23.29,24.06,23.14,7839569,185780751,15:00:03,48.959,5.729,1078440.143433,902090.457098,2.08484
sz300037,300037,新宙邦,44.06,-0.6,-1.343,44.06,44.18,44.66,43.77,44.69,43.01,7908693,346507178,15:00:03,51.233,4.947,1809953.574678,1131196.122768,3.08043
sz300038,300038,数知科技,8.39,0.18,2.192,8.38,8.39,8.21,8.0,8.48,7.95,31366571,258082959,15:00:03,17.07,0.891,983162.956197,974065.796657,2.70172
sz300039,300039,上海凯宝,5.14,0.03,0.587,5.13,5.14,5.11,5.03,5.15,5.0,8313458,42490006,15:00:03,21.697,2.05,537644.0,470955.181024,0.9073300000000001
sz300040,300040,九洲电气,6.75,-0.09,-1.316,6.75,6.76,6.84,6.66,6.77,6.61,13722969,91861070,15:00:03,45.0,1.182,231561.102375,167693.9679,5.52376
sz300041,300041,回天新材,14.88,0.33,2.268,14.87,14.88,14.55,14.24,14.97,14.22,8757530,128960340,15:00:03,38.871,3.659,633460.069056,479856.300624,2.71565
sz300042,300042,朗科科技,16.76,0.06,0.359,16.76,16.77,16.7,16.3,16.89,16.28,4656965,77516452,15:00:03,46.75,3.292,335870.4,281264.608804,2.77499
sz300043,300043,星辉娱乐,4.75,0.43,9.954,4.75,0.0,4.32,4.33,4.75,4.22,185789085,846322184,15:00:03,22.619,2.001,590994.240475,437233.51095,20.18368
sz300044,300044,赛为智能,6.8,-0.26,-3.683,6.79,6.8,7.06,6.78,6.94,6.69,39411118,267525613,15:00:03,-11.296,3.087,533405.07504,371478.31044,7.2143
sz300045,300045,华力创通,14.14,-0.05,-0.352,14.13,14.14,14.19,13.9,14.28,13.75,48718630,683597683,15:00:03,-58.966,4.977,870899.691018,606255.991166,11.36288
sz300046,300046,台基股份,20.17,-0.27,-1.321,20.17,20.18,20.44,19.69,20.28,19.55,12477681,249541653,15:00:03,-19.537,7.045,429863.04,429863.04,5.85477
sz300047,300047,天源迪科,7.06,-0.03,-0.423,7.05,7.06,7.09,6.96,7.08,6.92,7828908,54983439,15:00:03,39.222,1.427,450247.738432,365005.001206,1.51428
sz300048,300048,合康新能,3.88,-0.01,-0.257,3.87,3.88,3.89,3.86,3.91,3.79,23939940,92002274,15:00:03,194.0,1.929,432300.814516,422739.747616,2.19726
sz300049,300049,福瑞股份,9.41,0.48,5.375,9.4,9.41,8.93,8.8,9.48,8.6,13796241,126778758,15:00:03,55.353,1.859,247532.9671,214867.690635,6.04198
sz300050,300050,世纪鼎利,4.96,0.0,0.0,4.96,4.97,4.96,4.86,4.99,4.81,6846909,33533032,15:00:03,-5.573,1.147,283511.972128,188855.09256,1.79824
sz300051,300051,三五互联,7.46,0.07,0.947,7.45,7.46,7.39,7.15,7.49,7.1,17368028,127084965,15:00:03,-10.657,8.745,272811.22274,270937.656422,4.78211
sz300052,300052,中青宝,11.99,0.85,7.63,11.98,11.99,11.14,10.71,12.25,10.71,41797959,480981353,15:00:03,59.95,3.76,315659.8907,312039.232032,16.06072
sz300053,300053,欧比特,11.44,-0.25,-2.139,11.43,11.44,11.69,11.35,11.53,11.27,18587941,211994541,15:00:03,-33.947,2.7279999999999998,803268.994528,705110.214952,3.01578
sz300054,300054,鼎龙股份,12.83,0.03,0.234,12.83,12.84,12.8,12.52,12.93,12.46,21229010,268546337,15:00:03,320.75,3.321,1259223.766033,920281.595833,2.95962
sz300055,300055,万邦达,5.79,-0.08,-1.363,5.79,5.8,5.87,5.79,5.83,5.7,3875460,22365492,15:00:03,67.169,0.868,500942.007885,499734.40206,0.44902000000000003
sz300056,300056,中创环保,5.4,-0.09,-1.639,5.39,5.4,5.49,5.42,5.45,5.34,2730954,14732146,15:00:03,-103.053,2.19,208164.83922,176669.92458,0.8347300000000001
sz300057,300057,万顺新材,4.91,-0.03,-0.607,4.91,4.92,4.94,4.83,4.94,4.81,3470865,16955762,15:00:03,23.106,0.979,331170.940888,244649.47016,0.69659
sz300058,300058,蓝色光标,7.93,-0.16,-1.978,7.93,7.94,8.09,7.85,8.12,7.81,166904563,1331268456,15:00:03,26.433,2.233,1975393.002362,1840488.07709,7.19132
sz300059,300059,东方财富,16.13,0.32,2.024,16.12,16.13,15.81,15.45,16.28,15.35,395594268,6315334945,15:00:03,58.105,4.9030000000000005,12998732.112618,10557254.229508,6.04412
sz300061,300061,旗天科技,4.92,-0.13,-2.574,4.92,4.93,5.05,5.0,5.03,4.85,3835138,18957064,15:00:03,61.5,1.647,332634.970788,227441.953848,0.8296100000000001
sz300062,300062,中能电气,5.2,0.0,0.0,5.19,5.2,5.2,5.15,5.22,5.02,3377200,17362488,15:00:03,57.778,2.118,160160.0,100642.451,1.74493
sz300063,300063,天龙集团,7.36,-0.47,-6.003,7.36,7.37,7.83,7.05,7.85,7.05,130094661,950101032,15:00:03,70.162,4.981,551265.4352,440410.072,21.74103
sz300064,300064,豫金刚石,2.22,0.2,9.901,2.22,0.0,2.02,1.97,2.22,1.95,30128867,63929501,15:00:03,-0.515,1.605,267615.80409,134455.42443,4.97459
sz300065,300065,海兰信,9.99,-0.01,-0.1,9.99,10.0,10.0,9.9,10.05,9.82,2383183,23710438,15:00:03,38.423,2.717,397775.860965,330642.77625,0.7200500000000001
sz300066,300066,三川智慧,4.86,-0.07,-1.42,4.86,4.87,4.93,4.84,4.93,4.8,10902123,53092910,15:00:03,26.413,2.825,505456.165332,484080.355404,1.09454
sz300067,300067,安诺其,3.45,-0.02,-0.576,3.45,3.46,3.47,3.43,3.47,3.4,5025785,17295681,15:00:03,19.988,1.842,321022.24884,223850.736675,0.77458
sz300068,300068,南都电源,10.54,-0.04,-0.378,10.52,10.54,10.58,10.44,10.54,10.38,11441631,119476904,15:00:03,25.095,1.421,927767.32637,868990.551556,1.38776
sz300069,300069,金利华电,16.17,-1.32,-7.547,16.17,16.18,17.49,17.39,17.4,15.74,3209300,52363147,15:00:03,107.8,5.265,189189.0,149406.873924,3.47336
sz300070,300070,碧水源,8.08,-0.04,-0.493,8.08,8.09,8.12,8.01,8.11,7.82,67879828,539581277,15:00:03,17.956,1.2650000000000001,2556994.047952,1762414.385784,3.11203
sz300071,300071,华谊嘉信,2.37,0.03,1.282,2.36,2.37,2.34,2.27,2.38,2.26,20322031,47418117,15:00:03,118.5,26.871,159118.58154,151456.279821,3.1800100000000002
sz300072,300072,三聚环保,3.93,-0.07,-1.75,3.93,3.94,4.0,3.9,3.98,3.86,24643747,96906862,15:00:03,66.61,0.996,923440.078686,852962.55867,1.13545
sz300073,300073,当升科技,27.9,-1.76,-5.934,27.9,27.91,29.66,28.8,28.83,27.83,19277997,543846206,15:00:03,-58.283,3.987,1218456.53667,1201124.37033,4.47794
sz300074,300074,华平股份,4.44,0.01,0.226,4.44,4.45,4.43,4.33,4.47,4.3,6377171,28172300,15:00:03,128.324,2.018,238072.3116,219176.608884,1.29186
sz300075,300075,数字政通,12.76,-0.15,-1.162,12.75,12.76,12.91,12.61,12.81,12.39,14460497,181885022,15:00:03,41.161,2.245,550632.540304,420433.956096,4.3887
sz300076,300076,GQY视讯,4.69,-0.04,-0.846,4.69,4.7,4.73,4.65,4.74,4.6,3958504,18499266,15:00:03,117.25,1.949,198856.0,179318.195392,1.03533
sz300077,300077,国民技术,7.41,0.2,2.774,7.41,7.42,7.21,7.05,7.42,7.01,19372800,139984750,15:00:03,39.0,3.537,413192.715,403887.0147,3.55427
sz300078,300078,思创医惠,12.53,-0.19,-1.494,12.53,12.54,12.72,12.4,12.73,12.3,15194018,191151285,15:00:03,69.611,3.673,1089372.566898,981634.852968,1.9394300000000002
sz300079,300079,数码科技,5.09,-0.08,-1.547,5.09,5.1,5.17,5.11,5.2,5.07,28609570,146817860,15:00:03,101.8,1.891,727772.710758,644180.383389,2.26059
sz300080,300080,易成新能,4.7,-0.06,-1.261,4.69,4.7,4.76,4.63,4.74,4.57,8371200,39144310,15:00:03,15.798,2.054,951309.04506,235834.19125,1.66832
sz300081,300081,恒信东方,8.5,-0.03,-0.352,8.5,8.51,8.53,8.4,8.56,8.32,4500050,37948104,15:00:03,79.588,1.733,449784.1946,313344.14195,1.22072
